BPM,SpO2,drowsiness,label
189,79,1,1
449,39,1,2
77,95,0,0
56,99,0,0
47,99,0,0
183,31,1,1
134,7,1,1
447,20,1,2
193,57,1,1
155,76,1,1
143,11,1,1
147,51,1,1
165,8,1,1
1,72,1,3
133,70,1,1
164,14,1,1
164,58,1,1
95,99,0,0
96,99,0,0
68,96,0,0
226,77,1,2
28,40,1,3
8,18,1,3
307,33,1,2
35,39,1,3
90,99,0,0
180,66,1,1
24,60,1,3
195,61,1,1
255,4,1,2
158,49,1,1
122,22,1,1
18,15,1,3
434,46,1,2
31,14,1,3
37,41,1,3
194,30,1,1
46,96,0,0
197,30,1,1
131,61,1,1
420,37,1,2
40,54,1,3
347,90,1,2
163,60,1,1
223,11,1,2
115,98,0,0
81,95,0,0
81,95,0,0
104,99,0,0
10,29,1,3
468,80,1,2
189,7,1,1
134,15,1,1
36,12,1,3
181,32,1,1
81,98,0,0
75,98,0,0
90,100,0,0
23,73,1,3
23,23,1,3
195,36,1,1
295,41,1,2
58,99,0,0
133,24,1,1
472,67,1,2
241,22,1,2
37,53,1,3
89,99,0,0
71,98,0,0
26,23,1,3
449,82,1,2
95,97,0,0
177,51,1,1
286,0,1,2
146,82,1,1
51,98,0,0
48,96,0,0
487,90,1,2
96,95,0,0
390,78,1,2
107,96,0,0
111,96,0,0
10,72,1,3
143,32,1,1
17,22,1,3
65,95,0,0
427,55,1,2
482,64,1,2
422,41,1,2
24,38,1,3
148,77,1,1
363,13,1,2
205,66,1,2
183,31,1,1
324,40,1,2
149,52,1,1
141,43,1,1
106,96,0,0
108,96,0,0
7,31,1,3
0,16,1,3
106,99,0,0
73,98,0,0
162,20,1,1
90,97,0,0
189,31,1,1
285,12,1,2
185,67,1,1
195,4,1,1
152,28,1,1
23,64,1,3
16,66,1,3
65,98,0,0
6,85,1,3
126,66,1,1
79,95,0,0
414,7,1,2
13,67,1,3
495,48,1,2
400,61,1,2
3,57,1,3
230,12,1,2
8,85,1,3
58,97,0,0
230,9,1,2
95,96,0,0
16,5,1,3
48,97,0,0
179,73,1,1
212,30,1,2
79,96,0,0
389,30,1,2
34,45,1,3
11,79,1,3
498,87,1,2
133,53,1,1
14,66,1,3
295,59,1,2
114,98,0,0
439,17,1,2
85,98,0,0
459,57,1,2
472,8,1,2
34,1,1,3
178,74,1,1
3,34,1,3
196,63,1,1
500,14,1,2
39,67,1,3
36,70,1,3
25,12,1,3
10,44,1,3
134,61,1,1
5,79,1,3
219,75,1,2
283,26,1,2
94,100,0,0
34,51,1,3
206,79,1,2
66,100,0,0
26,84,1,3
0,50,1,3
429,30,1,2
349,45,1,2
160,27,1,1
335,7,1,2
39,73,1,3
8,90,1,3
101,96,0,0
74,99,0,0
14,49,1,3
8,44,1,3
71,95,0,0
142,86,1,1
450,41,1,2
79,96,0,0
472,58,1,2
98,99,0,0
0,39,1,3
123,75,1,1
108,96,0,0
124,39,1,1
193,80,1,1
188,59,1,1
5,11,1,3
31,81,1,3
433,8,1,2
14,52,1,3
371,55,1,2
30,92,1,3
3,82,1,3
20,45,1,3
49,98,0,0
97,99,0,0
266,20,1,2
194,69,1,1
160,91,1,1
181,75,1,1
428,41,1,2
209,86,1,2
158,33,1,1
17,5,1,3
131,53,1,1
370,45,1,2
19,65,1,3
308,12,1,2
225,92,1,2
68,99,0,0
29,8,1,3
55,96,0,0
163,48,1,1
92,96,0,0
65,96,0,0
3,54,1,3
176,19,1,1
49,95,0,0
370,67,1,2
204,45,1,2
111,95,0,0
62,99,0,0
55,96,0,0
450,41,1,2
37,88,1,3
24,40,1,3
86,98,0,0
22,36,1,3
115,95,0,0
8,53,1,3
267,20,1,2
156,58,1,1
122,44,1,1
380,91,1,2
21,53,1,3
78,99,0,0
165,19,1,1
12,3,1,3
164,6,1,1
174,31,1,1
470,45,1,2
374,27,1,2
23,49,1,3
18,31,1,3
451,43,1,2
406,39,1,2
148,4,1,1
88,96,0,0
196,57,1,1
22,60,1,3
63,100,0,0
40,54,1,3
1,23,1,3
24,80,1,3
269,30,1,2
107,100,0,0
333,83,1,2
35,80,1,3
409,22,1,2
190,25,1,1
25,44,1,3
149,76,1,1
228,27,1,2
63,97,0,0
80,95,0,0
170,9,1,1
35,66,1,3
50,96,0,0
124,87,1,1
359,11,1,2
17,90,1,3
28,23,1,3
147,5,1,1
13,18,1,3
52,95,0,0
460,85,1,2
349,74,1,2
35,63,1,3
150,15,1,1
4,57,1,3
27,47,1,3
178,43,1,1
301,80,1,2
90,99,0,0
36,17,1,3
0,67,1,3
123,8,1,1
170,35,1,1
217,82,1,2
7,83,1,3
146,76,1,1
31,78,1,3
14,92,1,3
97,100,0,0
123,24,1,1
81,100,0,0
10,6,1,3
114,95,0,0
139,23,1,1
163,59,1,1
125,81,1,1
182,30,1,1
185,18,1,1
246,35,1,2
321,17,1,2
40,43,1,3
184,21,1,1
45,100,0,0
377,50,1,2
225,9,1,2
27,41,1,3
197,80,1,1
173,59,1,1
127,91,1,1
30,37,1,3
446,89,1,2
153,75,1,1
17,9,1,3
139,9,1,1
454,72,1,2
3,27,1,3
364,39,1,2
11,10,1,3
159,29,1,1
344,22,1,2
250,89,1,2
26,71,1,3
166,80,1,1
47,97,0,0
186,29,1,1
234,50,1,2
270,14,1,2
457,85,1,2
51,99,0,0
142,29,1,1
166,20,1,1
21,41,1,3
39,87,1,3
223,17,1,2
364,64,1,2
77,97,0,0
305,38,1,2
187,7,1,1
78,96,0,0
74,97,0,0
161,14,1,1
32,78,1,3
499,91,1,2
70,97,0,0
73,96,0,0
171,72,1,1
195,50,1,1
234,63,1,2
57,98,0,0
171,10,1,1
201,7,1,2
40,62,1,3
57,98,0,0
37,71,1,3
139,14,1,1
83,98,0,0
285,81,1,2
164,76,1,1
190,20,1,1
78,99,0,0
141,34,1,1
78,96,0,0
40,53,1,3
57,96,0,0
108,100,0,0
189,30,1,1
119,46,1,1
164,76,1,1
16,54,1,3
9,34,1,3
141,62,1,1
31,90,1,3
404,29,1,2
98,98,0,0
188,69,1,1
323,21,1,2
105,98,0,0
375,23,1,2
14,4,1,3
193,57,1,1
365,50,1,2
54,97,0,0
402,69,1,2
135,15,1,1
459,81,1,2
336,11,1,2
114,98,0,0
353,14,1,2
24,91,1,3
5,41,1,3
194,50,1,1
113,96,0,0
6,32,1,3
51,98,0,0
54,100,0,0
47,97,0,0
78,99,0,0
158,64,1,1
110,95,0,0
121,68,1,1
64,99,0,0
15,40,1,3
21,88,1,3
133,12,1,1
22,50,1,3
138,12,1,1
14,71,1,3
76,100,0,0
75,98,0,0
455,3,1,2
47,96,0,0
27,37,1,3
28,54,1,3
161,65,1,1
346,74,1,2
65,99,0,0
3,78,1,3
115,98,0,0
486,31,1,2
24,79,1,3
7,28,1,3
47,96,0,0
72,97,0,0
98,100,0,0
29,19,1,3
297,70,1,2
29,82,1,3
10,64,1,3
4,36,1,3
34,78,1,3
55,99,0,0
64,100,0,0
96,95,0,0
91,97,0,0
321,11,1,2
144,69,1,1
189,1,1,1
29,47,1,3
366,17,1,2
103,100,0,0
129,75,1,1
106,96,0,0
215,25,1,2
118,29,1,1
408,40,1,2
171,63,1,1
311,83,1,2
7,15,1,3
412,7,1,2
23,26,1,3
196,36,1,1
241,77,1,2
20,56,1,3
24,51,1,3
111,100,0,0
8,83,1,3
34,49,1,3
330,62,1,2
55,98,0,0
119,9,1,1
24,34,1,3
198,46,1,1
141,44,1,1
29,67,1,3
180,42,1,1
479,86,1,2
294,88,1,2
86,100,0,0
6,85,1,3
83,95,0,0
71,95,0,0
47,97,0,0
84,99,0,0
140,75,1,1
293,33,1,2
199,4,1,1
322,24,1,2
140,85,1,1
2,42,1,3
68,96,0,0
259,3,1,2
4,67,1,3
99,98,0,0
168,2,1,1
161,61,1,1
22,14,1,3
4,48,1,3
172,52,1,1
351,29,1,2
421,26,1,2
198,75,1,1
70,100,0,0
39,26,1,3
121,52,1,1
161,86,1,1
202,41,1,2
11,69,1,3
48,95,0,0
377,43,1,2
145,53,1,1
7,43,1,3
4,90,1,3
406,86,1,2
303,46,1,2
156,21,1,1
31,82,1,3
117,73,1,1
435,62,1,2
151,67,1,1
5,55,1,3
48,100,0,0
6,59,1,3
160,75,1,1
105,98,0,0
299,46,1,2
34,22,1,3
191,50,1,1
1,33,1,3
34,41,1,3
250,63,1,2
21,57,1,3
216,33,1,2
98,100,0,0
442,20,1,2
28,4,1,3
183,81,1,1
135,78,1,1
54,97,0,0
8,67,1,3
310,82,1,2
75,96,0,0
143,44,1,1
1,48,1,3
70,96,0,0
225,35,1,2
36,56,1,3
94,98,0,0
153,50,1,1
26,43,1,3
10,63,1,3
335,59,1,2
1,54,1,3
263,30,1,2
4,27,1,3
172,18,1,1
161,12,1,1
278,39,1,2
109,97,0,0
476,90,1,2
116,38,1,1
16,91,1,3
108,98,0,0
10,17,1,3
191,48,1,1
485,4,1,2
28,64,1,3
249,36,1,2
8,75,1,3
77,96,0,0
310,71,1,2
9,41,1,3
145,92,1,1
83,100,0,0
124,11,1,1
276,62,1,2
115,100,0,0
85,95,0,0
36,91,1,3
191,63,1,1
48,98,0,0
191,15,1,1
334,84,1,2
383,38,1,2
168,45,1,1
337,57,1,2
114,98,0,0
425,31,1,2
26,0,1,3
471,56,1,2
39,92,1,3
388,86,1,2
16,47,1,3
32,37,1,3
336,26,1,2
65,99,0,0
378,5,1,2
0,45,1,3
198,38,1,1
25,76,1,3
223,52,1,2
235,63,1,2
185,9,1,1
69,96,0,0
109,96,0,0
59,96,0,0
344,32,1,2
90,100,0,0
38,58,1,3
15,43,1,3
176,8,1,1
187,80,1,1
61,99,0,0
60,99,0,0
179,81,1,1
65,97,0,0
382,17,1,2
144,91,1,1
18,26,1,3
63,97,0,0
130,89,1,1
357,92,1,2
124,75,1,1
113,96,0,0
198,53,1,1
143,50,1,1
1,35,1,3
141,83,1,1
258,47,1,2
170,57,1,1
49,98,0,0
133,18,1,1
170,79,1,1
192,62,1,1
146,0,1,1
31,40,1,3
446,1,1,2
21,88,1,3
36,65,1,3
19,92,1,3
112,98,0,0
23,42,1,3
74,96,0,0
169,16,1,1
4,54,1,3
188,46,1,1
13,64,1,3
22,69,1,3
144,78,1,1
28,3,1,3
277,6,1,2
208,77,1,2
18,3,1,3
182,45,1,1
56,100,0,0
480,52,1,2
197,3,1,1
22,26,1,3
9,48,1,3
49,95,0,0
129,38,1,1
14,22,1,3
249,49,1,2
234,23,1,2
81,100,0,0
169,69,1,1
30,14,1,3
263,58,1,2
47,96,0,0
142,33,1,1
180,10,1,1
228,72,1,2
49,97,0,0
197,77,1,1
1,2,1,3
178,90,1,1
302,60,1,2
1,74,1,3
310,60,1,2
414,88,1,2
182,18,1,1
38,16,1,3
86,95,0,0
97,98,0,0
111,96,0,0
250,77,1,2
150,68,1,1
307,23,1,2
20,73,1,3
60,99,0,0
147,37,1,1
83,97,0,0
307,30,1,2
7,51,1,3
198,33,1,1
173,69,1,1
133,19,1,1
112,96,0,0
284,81,1,2
105,98,0,0
259,55,1,2
367,52,1,2
171,79,1,1
31,17,1,3
36,74,1,3
279,78,1,2
383,78,1,2
10,58,1,3
156,33,1,1
144,87,1,1
482,45,1,2
11,5,1,3
5,39,1,3
336,69,1,2
47,95,0,0
13,86,1,3
22,33,1,3
5,80,1,3
54,95,0,0
18,38,1,3
5,87,1,3
18,5,1,3
280,51,1,2
58,95,0,0
95,100,0,0
18,11,1,3
141,65,1,1
9,86,1,3
128,76,1,1
62,95,0,0
486,43,1,2
28,64,1,3
96,95,0,0
59,100,0,0
40,28,1,3
142,5,1,1
25,52,1,3
139,93,1,1
93,98,0,0
139,84,1,1
29,87,1,3
29,45,1,3
69,100,0,0
424,34,1,2
48,100,0,0
135,64,1,1
188,85,1,1
94,97,0,0
492,88,1,2
74,97,0,0
13,27,1,3
20,48,1,3
16,47,1,3
72,96,0,0
159,47,1,1
176,87,1,1
10,51,1,3
225,7,1,2
4,0,1,3
155,44,1,1
395,36,1,2
20,3,1,3
182,92,1,1
186,1,1,1
318,92,1,2
69,100,0,0
482,63,1,2
371,90,1,2
39,93,1,3
206,30,1,2
39,39,1,3
181,91,1,1
280,17,1,2
434,37,1,2
94,95,0,0
65,99,0,0
19,10,1,3
10,41,1,3
331,51,1,2
8,53,1,3
30,92,1,3
32,23,1,3
497,67,1,2
40,84,1,3
32,30,1,3
184,14,1,1
117,26,1,1
70,99,0,0
478,69,1,2
69,97,0,0
304,22,1,2
24,26,1,3
156,38,1,1
52,100,0,0
59,95,0,0
104,95,0,0
106,98,0,0
273,4,1,2
328,62,1,2
40,4,1,3
143,36,1,1
20,32,1,3
212,4,1,2
163,72,1,1
15,36,1,3
8,77,1,3
82,96,0,0
83,98,0,0
357,9,1,2
78,98,0,0
463,46,1,2
115,96,0,0
272,62,1,2
164,81,1,1
403,19,1,2
105,95,0,0
78,99,0,0
138,43,1,1
74,98,0,0
95,96,0,0
38,37,1,3
401,14,1,2
356,8,1,2
359,20,1,2
80,98,0,0
134,85,1,1
122,1,1,1
80,100,0,0
11,59,1,3
69,100,0,0
152,45,1,1
175,72,1,1
410,36,1,2
343,2,1,2
298,65,1,2
5,3,1,3
81,97,0,0
68,99,0,0
161,7,1,1
344,51,1,2
140,18,1,1
31,0,1,3
5,19,1,3
175,68,1,1
128,23,1,1
195,2,1,1
20,21,1,3
11,61,1,3
111,100,0,0
274,13,1,2
147,46,1,1
130,41,1,1
178,22,1,1
94,96,0,0
392,70,1,2
16,27,1,3
187,37,1,1
40,34,1,3
166,43,1,1
77,99,0,0
298,27,1,2
73,96,0,0
189,44,1,1
114,96,0,0
24,65,1,3
35,81,1,3
296,14,1,2
361,75,1,2
225,68,1,2
54,99,0,0
30,36,1,3
24,28,1,3
109,96,0,0
375,89,1,2
160,63,1,1
52,97,0,0
13,71,1,3
46,95,0,0
134,75,1,1
152,19,1,1
61,97,0,0
38,85,1,3
22,6,1,3
82,99,0,0
45,100,0,0
186,27,1,1
4,44,1,3
80,96,0,0
186,72,1,1
278,46,1,2
9,90,1,3
94,98,0,0
381,23,1,2
370,4,1,2
99,98,0,0
230,20,1,2
132,54,1,1
430,50,1,2
339,28,1,2
29,59,1,3
147,39,1,1
7,24,1,3
62,98,0,0
193,1,1,1
94,97,0,0
395,43,1,2
234,13,1,2
73,95,0,0
496,17,1,2
10,24,1,3
9,5,1,3
45,95,0,0
468,41,1,2
48,95,0,0
136,54,1,1
227,65,1,2
149,53,1,1
51,100,0,0
179,71,1,1
475,36,1,2
22,70,1,3
158,24,1,1
203,33,1,2
62,100,0,0
100,95,0,0
0,5,1,3
32,18,1,3
84,97,0,0
390,41,1,2
489,5,1,2
37,77,1,3
10,19,1,3
308,48,1,2
0,51,1,3
143,35,1,1
123,32,1,1
239,16,1,2
243,40,1,2
388,5,1,2
474,51,1,2
61,96,0,0
3,1,1,3
12,4,1,3
15,56,1,3
116,91,1,1
100,97,0,0
182,57,1,1
98,99,0,0
397,82,1,2
34,21,1,3
196,33,1,1
76,96,0,0
145,66,1,1
169,41,1,1
198,9,1,1
28,55,1,3
227,43,1,2
330,74,1,2
55,99,0,0
273,53,1,2
28,53,1,3
32,79,1,3
444,6,1,2
177,64,1,1
26,31,1,3
478,9,1,2
128,16,1,1
125,28,1,1
164,8,1,1
100,99,0,0
193,72,1,1
33,57,1,3
84,99,0,0
179,83,1,1
199,28,1,1
109,98,0,0
217,7,1,2
459,81,1,2
326,58,1,2
98,100,0,0
455,14,1,2
13,37,1,3
322,70,1,2
22,39,1,3
225,44,1,2
159,40,1,1
191,31,1,1
355,38,1,2
68,95,0,0
52,97,0,0
175,40,1,1
38,66,1,3
150,4,1,1
475,90,1,2
150,23,1,1
28,7,1,3
77,98,0,0
110,96,0,0
47,95,0,0
106,100,0,0
16,50,1,3
13,44,1,3
335,83,1,2
7,3,1,3
94,96,0,0
85,96,0,0
492,26,1,2
48,98,0,0
53,95,0,0
9,39,1,3
100,98,0,0
39,17,1,3
179,15,1,1
123,46,1,1
178,11,1,1
130,82,1,1
154,22,1,1
123,22,1,1
95,99,0,0
274,69,1,2
438,70,1,2
15,28,1,3
